SKU,Parent Product SKU,Product Name,Category,Price Type,Unit,Price,Cost,Supplier Price,Product Tags,Inventory Type,Track Stock Levels,Barcode,Variant Name 1,Variant Value 1,Variant Name 2,Variant Value 2,Variant Name 3,Variant Value 3,Thongthan_Quantity,Warning Stock Level,Ideal Stock Level,Supplier,Tax Name,Store Credits,Kitchen Printer,Product Id
#Required (Must be unique),,Required,Optional,Required (Fixed/Variable/Unit),Required if the price type is Unit. Leave this field empty if the price Type is either Fixed or Variable.,Optional; 0 by default,Optional,Optional(this field can only be modified if 'Fix Supplier Price' is selected for at least one store in Account Settings),Optional; use semicolon ( ; ) to separate multiple tags,Optional(Simple/Composite/Serialized; Simple by default if tracking inventory),Required (0/1),Optional; Must be unique if specified; use semicolon ( ; ) to separate multiple barcodes,,,,,,,Optional; 0 by default if tracking inventory,Optional,Optional,Optional; use semicolon ( ; ) to separate multiple suppliers,Optional,Optional,Optional,Please DO NOT TOUCH this column; as it contains each product's unique reference ID. Doing so will result in unsuccessful import for all products listed in this sheet.
234813_4_M,,234813_4_M เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_4_M,,,,,,,23.0,,,,,,,6021582e4af5120006bac1e6
234813_4_L,,234813_4_L เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_4_L,,,,,,,24.0,,,,,,,6021582e4af5120006bac1e3
234813_4_3XL,,234813_4_3XL เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,399.00,399.00,,,,1,234813_4_3XL,,,,,,,3.0,,,,,,,6021582e4af5120006bac1e0
234813_4_2XL,,234813_4_2XL เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_4_2XL,,,,,,,13.0,,,,,,,6021582e4af5120006bac1dd
234813_4_XL,,234813_4_XL เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_4_XL,,,,,,,14.0,,,,,,,6021582f4af5120006bac1ec
234813_2_M,,234813_2_M เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_2_M,,,,,,,9.0,,,,,,,6021582c4af5120006bac1b0
234813_2_S,,234813_2_S เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_2_S,,,,,,,6.0,,,,,,,6021582c4af5120006bac1b3
234813_2_2XL,,234813_2_2XL เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_2_2XL,,,,,,,10.0,,,,,,,6021582c4af5120006bac1aa
234813_23_S,,234813_23_S เชิ้ตผู้หญิงผ้าพื้นแขนสั้น,Shirts,Fixed,,365.00,365.00,,,,1,234813_23_S,,,,,,,24.0,,,,,,,6021582d4af5120006bac1c5
